Armor in [[Erenshor]] increases your defense which increases the chances the opponent is going to miss you with their attacks.

There are multiple tiers of armor with lower defense armors being available for everyone but the higher defense armors being available to Paladin and Duelist.

{| class="wikitable datatable compact hover" style="font-size: 14px; text-align: center;"
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 30 - nightwave}}
|Back
|30
|
|355
|15
|
|
|
|
|10
|10
|10
|2
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 33 - nightbane}}
|Back
|33
|200
|200
|25
|10
|
|12
|12
|5
|20
|5
|3
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 4 - torn cape}}
|Back
|4
|
|
|5
|
|
|
|
|
|
|
|
|2
|2
|2
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 38 - plaguewind}}
|Back
|38
|200
|300
|25
|25
|
|15
|15
|5
|5
|
|3
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:none - vampirism}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 6 - priel standard}}
|Back
|6
|10
|15
|10
|
|
|1
|1
|1
|1
|5
|
|1
|1
|1
|1
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 27 - redleaf cape}}
|Back
|27
|75
|125
|20
|
|
|10
|
|15
|15
|
|1
|
|2
|2
|1
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 24 - ritual cape}}
|Back
|24
|95
|95
|15
|8
|8
|8
|
|
|
|
|
|2
|2
|2
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 6 - satin cloak}}
|Back
|6
|5
|
|3
|
|
|
|2
|2
|2
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 17 - seawashed cloak}}
|Back
|17
|30
|
|10
|5
|5
|
|5
|
|
|
|
|
|
|3
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 42 - secrets of life}}
|Back
|42
|500
|500
|5
|10
|
|5
|5
|75
|25
|
|4
|
|8
|8
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 33 - shadowclasp}}
|Back
|39
|335
|335
|35
|20
|
|
|5
|20
|
|10
|1
|
|
|
|4
|Worn: {{AbilityLink|stablekey=spell:none - dark haste 2}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 42 - shroud of nature}}
|Back
|42
|600
|400
|100
|10
|40
|10
|25
|35
|50
|20
|
|4
|12
|4
|12
|Worn: {{AbilityLink|stablekey=spell:arc - mana charge iv}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 37 - sivakayan wings}}
|Back
|37
|155
|200
|35
|25
|15
|25
|
|5
|5
|5
|
|5
|
|1
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 24 - tamer's pack}}
|Back
|24
|200
|200
|15
|10
|10
|
|
|
|
|5
|
|
|1
|1
|
|Worn: {{AbilityLink|stablekey=spell:all - nourished}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 40 - verdant embrace}}
|Back
|39
|255
|255
|5
|20
|
|5
|5
|20
|10
|
|3
|
|
|
|10
|Worn: {{AbilityLink|stablekey=spell:arc - mana charge ii}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 42 - vithean quiver}}
|Back
|42
|655
|400
|20
|45
|
|45
|25
|20
|
|15
|2
|5
|5
|5
|
|Worn: {{AbilityLink|stablekey=spell:duel - vithean frenzy}}
|{{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 42 - wakeweaver}}
|Back
|42
|500
|400
|100
|40
|30
|45
|15
|10
|10
|25
|
|4
|4
|4
|10
|On click: {{AbilityLink|stablekey=spell:dru - predator's grace}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 37 - wardwarped cape}}
|Back
|37
|180
|100
|25
|5
|5
|15
|5
|20
|20
|5
|1
|4
|
|
|4
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:back - 33 - wingwoven cape}}
|Back
|33
|250
|200
|15
|
|
|12
|20
|12
|12
|
|3
|3
|
|3
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 16 - twisted spider leg}}
|Bracer
|16
|40
|
|10
|6
|
|3
|
|6
|2
|2
|1
|
|5
|
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 7 - aged plate bracer}}
|Bracer
|7
|
|
|18
|
|
|4
|
|
|
|2
|
|2
|1
|2
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 42 - the allbond}}
|Bracer
|42
|215
|225
|75
|30
|20
|20
|5
|25
|10
|5
|
|8
|8
|8
|10
|{{AbilityLink|stablekey=spell:none - elementalform}}, 5% on cast
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 21 - ancient guardian bracer}}
|Bracer
|21
|
|
|40
|
|
|
|
|
|
|
|
|1
|1
|2
|1
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 7 - azure plate bracer}}
|Bracer
|7
|
|
|12
|
|
|
|
|
|
|
|
|3
|3
|3
|3
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 30 - blessed braxonian bracelet}}
|Bracer
|30
|25
|50
|15
|4
|
|
|4
|12
|4
|8
|1
|
|
|3
|
|Worn: {{AbilityLink|stablekey=spell:none - strength of brax}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 30 - blessed braxonian bracer}}
|Bracer
|30
|50
|50
|45
|12
|4
|8
|
|
|4
|
|1
|
|
|3
|
|Worn: {{AbilityLink|stablekey=spell:none - strength of brax}}
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 30 - blessed braxonian wristlet}}
|Bracer
|30
|15
|20
|25
|4
|4
|12
|4
|
|8
|4
|2
|
|
|3
|
|Worn: {{AbilityLink|stablekey=spell:none - strength of brax}}
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 28 - blighted silk wraps}}
|Bracer
|28
|100
|75
|30
|
|
|6
|4
|6
|4
|
|1
|2
|1
|2
|4
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 39 - vessel bracelet}}
|Bracer
|39
|125
|200
|30
|9
|3
|9
|3
|13
|13
|9
|3
|3
|
|2
|5
|{{AbilityLink|stablekey=spell:arc - manaflood}}, 10% on cast
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 42 - bracer of seeds}}
|Bracer
|42
|200
|150
|40
|30
|5
|20
|
|30
|20
|10
|4
|4
|4
|4
|8
|{{AbilityLink|stablekey=spell:dru - extinction bloom}}, 3% on cast
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 42 - bracer of the blessed}}
|Bracer
|42
|195
|200
|45
|15
|15
|
|
|15
|15
|15
|3
|4
|
|
|8
|{{AbilityLink|stablekey=spell:dru - group heal}}, 10% on cast
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:paladin}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 30 - braxonian bracelet}}
|Bracer
|30
|25
|50
|15
|4
|
|
|4
|8
|4
|8
|1
|
|
|2
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 30 - braxonian bracer}}
|Bracer
|30
|50
|50
|45
|8
|4
|8
|
|
|4
|
|1
|
|
|15
|
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 30 - braxonian wristlet}}
|Bracer
|30
|15
|20
|25
|4
|4
|8
|4
|
|8
|4
|2
|
|
|3
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 8 - bronzed solunian bracer}}
|Bracer
|8
|
|25
|10
|3
|
|3
|
|
|
|
|
|2
|2
|2
|2
|
|{{ClassLink|stablekey=class:paladin}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 4 - burial cloth wristwrap}}
|Bracer
|4
|10
|10
|
|
|
|2
|
|4
|
|
|
|1
|
|1
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 22 - chitin bracer}}
|Bracer
|22
|65
|65
|10
|
|
|
|
|7
|10
|
|2
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 42 - chthonic bracer}}
|Bracer
|42
|185
|180
|50
|10
|5
|5
|
|20
|20
|
|6
|5
|5
|5
|5
|{{AbilityLink|stablekey=spell:dru - group heal}}, 5% on cast
|{{ClassLink|stablekey=class:druid}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 42 - cleansing brace}}
|Bracer
|42
|225
|225
|65
|25
|8
|25
|
|15
|15
|15
|4
|5
|5
|5
|5
|{{AbilityLink|stablekey=spell:arc - brax's fury}}, 15% on cast
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 7 - cracked wristguard}}
|Bracer
|7
|
|
|6
|1
|
|
|1
|
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 16 - crafted bracer}}
|Bracer
|16
|5
|10
|10
|2
|2
|6
|
|
|
|
|
|5
|
|
|2
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 42 - cyclone steel bracer}}
|Bracer
|42
|155
|225
|30
|20
|5
|25
|
|15
|10
|5
|3
|4
|4
|4
|4
|{{AbilityLink|stablekey=spell:none - dark haste 2}}, 5% on cast
|{{ClassLink|stablekey=class:duelist}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 7 - earthen bracer}}
|Bracer
|7
|50
|50
|18
|
|
|
|
|
|
|
|
|5
|5
|5
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 6 - embalmed bracer}}
|Bracer
|6
|25
|20
|
|
|
|3
|
|5
|
|
|
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 28 - eroded bangle}}
|Bracer
|28
|45
|40
|5
|
|2
|2
|
|8
|12
|
|1
|2
|
|
|2
|{{AbilityLink|stablekey=spell:arc - tenebris}}, 3% on cast
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 42 - eventide wristguard}}
|Bracer
|42
|100
|225
|40
|30
|10
|30
|5
|20
|5
|5
|4
|2
|2
|2
|2
|{{AbilityLink|stablekey=spell:none - sivakaya's blessing}}, 5% on cast
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 28 - exploding brace}}
|Bracer
|28
|
|
|
|
|
|
|
|
|
|
|2
|
|
|
|
|{{AbilityLink|stablekey=spell:arc - tenebris}}, 2% on cast
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 42 - frozen grip}}
|Bracer
|42
|200
|300
|35
|
|
|
|15
|25
|25
|25
|5
|4
|4
|4
|4
|{{AbilityLink|stablekey=spell:arc - ice spear}}, 15% on cast
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 28 - fungal wrapped bracer}}
|Bracer
|28
|
|
|5
|
|
|
|
|3
|3
|
|8
|
|2
|
|2
|
|{{ClassLink|stablekey=class:druid}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 38 - gardener's wristwrap}}
|Bracer
|38
|100
|135
|25
|8
|4
|4
|5
|8
|12
|8
|1
|2
|6
|2
|2
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 40 - guiding presence}}
|Bracer
|40
|140
|190
|30
|11
|5
|5
|
|11
|11
|5
|3
|5
|
|
|12
|{{AbilityLink|stablekey=spell:none - fernalla's presence}}, 4% on cast
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 22 - hero bracer}}
|Bracer
|22
|
|
|18
|12
|
|
|
|
|
|
|
|3
|
|
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 11 - hollowed crustacean leg}}
|Bracer
|11
|25
|
|15
|4
|2
|2
|
|
|
|
|
|1
|1
|2
|
|
|{{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 25 - ignition brace}}
|Bracer
|20
|20
|20
|5
|2
|
|2
|
|2
|
|2
|
|2
|
|
|
|{{AbilityLink|stablekey=spell:arc - brax's rage}}, 5% on cast
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 6 - infused bracelet}}
|Bracer
|6
|10
|10
|
|2
|
|
|2
|
|
|2
|
|
|4
|
|4
|On click: {{AbilityLink|stablekey=spell:all - nourished}}
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 19 - leaf bracelet}}
|Bracer
|19
|
|25
|9
|5
|
|
|
|7
|
|
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 42 - mana strand bracer}}
|Bracer
|42
|200
|300
|50
|10
|10
|10
|5
|30
|20
|5
|
|8
|8
|8
|10
|{{AbilityLink|stablekey=spell:none - fit of resonance}}, 12% on cast
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 42 - minotaur shackle}}
|Bracer
|42
|125
|200
|35
|35
|10
|25
|
|10
|
|
|2
|
|5
|
|5
|{{AbilityLink|stablekey=spell:none - fracture}}, 5% on cast
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 33 - mirrored bracer}}
|Bracer
|33
|150
|150
|25
|7
|7
|7
|7
|7
|7
|12
|3
|6
|2
|2
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 25 - moonstone bangle}}
|Bracer
|25
|75
|40
|5
|
|
|
|
|5
|5
|5
|1
|
|
|
|
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 13 - obsidian bracer}}
|Bracer
|13
|
|15
|13
|4
|2
|2
|
|
|2
|2
|
|
|
|
|
|
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist -  25 - officer's brace}}
|Bracer
|25
|115
|60
|65
|9
|4
|9
|5
|
|
|
|1
|
|
|
|5
|
|{{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 30 - perfect links}}
|Bracer
|30
|45
|45
|15
|
|2
|2
|7
|
|12
|12
|2
|
|
|
|3
|
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 25 - protector's bracer}}
|Bracer
|24
|65
|20
|5
|
|8
|2
|
|
|4
|2
|
|2
|
|
|
|{{AbilityLink|stablekey=spell:dru - group heal}}, 8% on cast
|{{ClassLink|stablekey=class:arcanist}}, {{ClassLink|stablekey=class:druid}}, {{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}, {{ClassLink|stablekey=class:stormcaller}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 11 - grip of insomnia}}
|Bracer
|11
|15
|15
|10
|5
|
|
|
|
|
|
|
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:dru duel - minor regen}}
|{{ClassLink|stablekey=class:duelist}}, {{ClassLink|stablekey=class:paladin}}, {{ClassLink|stablekey=class:reaver}}
|-
|style="text-align: left;"|{{ItemLink|stablekey=item:wrist - 5 - grip of slumber}}
|Bracer
|11
|15
|15
|10
|
|
|
|
|4
|4
|
|
|
|
|
|
|Worn: {{AbilityLink|stablekey=spell:all - minor protection}}
